"","DEPARTAMENTO","PROVINCIA","DISTRITO","deaths_distrito","deaths_provincia","deaths_departamento","distr_prov","prov_dpto","distr_dpto"
"513","CALLAO","LIMA","CARABAYLLO",1,7,2495,14.3,0.3,0
"514","CALLAO","LIMA","LIMA",1,7,2495,14.3,0.3,0
"515","CALLAO","LIMA","PUENTE PIEDRA",1,7,2495,14.3,0.3,0
"516","CALLAO","LIMA","SAN MARTIN DE PORRES",3,7,2495,42.9,0.3,0.1
"517","CALLAO","LIMA","SAN MIGUEL",1,7,2495,14.3,0.3,0
"518","CALLAO","MORROPON","MORROPON",1,1,2495,100,0,0
"519","CUSCO","ACOMAYO","ACOMAYO",5,9,759,55.6,1.2,0.7
"520","CUSCO","ACOMAYO","ACOPIA",1,9,759,11.1,1.2,0.1
"521","CUSCO","ACOMAYO","ACOS",2,9,759,22.2,1.2,0.3
"522","CUSCO","ACOMAYO","SANGARARA",1,9,759,11.1,1.2,0.1
"523","CUSCO","ANTA","ANCAHUASI",4,34,759,11.8,4.5,0.5
"524","CUSCO","ANTA","ANTA",15,34,759,44.1,4.5,2
"525","CUSCO","ANTA","CACHIMAYO",1,34,759,2.9,4.5,0.1
"526","CUSCO","ANTA","HUAROCONDO",5,34,759,14.7,4.5,0.7
"527","CUSCO","ANTA","LIMATAMBO",1,34,759,2.9,4.5,0.1
"528","CUSCO","ANTA","MOLLEPATA",2,34,759,5.9,4.5,0.3
"529","CUSCO","ANTA","PUCYURA",3,34,759,8.8,4.5,0.4
"530","CUSCO","ANTA","ZURITE",3,34,759,8.8,4.5,0.4
"531","CUSCO","CALCA","CALCA",10,16,759,62.5,2.1,1.3
"532","CUSCO","CALCA","COYA",1,16,759,6.2,2.1,0.1
"533","CUSCO","CALCA","PISAC",4,16,759,25,2.1,0.5
"534","CUSCO","CALCA","YANATILE",1,16,759,6.2,2.1,0.1
"535","CUSCO","CANAS","CHECCA",2,14,759,14.3,1.8,0.3
"536","CUSCO","CANAS","KUNTURKANKI",3,14,759,21.4,1.8,0.4
"537","CUSCO","CANAS","LANGUI",1,14,759,7.1,1.8,0.1
"538","CUSCO","CANAS","LAYO",3,14,759,21.4,1.8,0.4
"539","CUSCO","CANAS","QUEHUE",2,14,759,14.3,1.8,0.3
"540","CUSCO","CANAS","TUPAC AMARU",1,14,759,7.1,1.8,0.1
"541","CUSCO","CANAS","YANAOCA",2,14,759,14.3,1.8,0.3
"542","CUSCO","CANCHIS","CHECACUPE",4,75,759,5.3,9.9,0.5
"543","CUSCO","CANCHIS","COMBAPATA",1,75,759,1.3,9.9,0.1
"544","CUSCO","CANCHIS","MARANGANI",3,75,759,4,9.9,0.4
"545","CUSCO","CANCHIS","PITUMARCA",2,75,759,2.7,9.9,0.3
"546","CUSCO","CANCHIS","SAN PABLO",4,75,759,5.3,9.9,0.5
"547","CUSCO","CANCHIS","SAN PEDRO",2,75,759,2.7,9.9,0.3
"548","CUSCO","CANCHIS","SICUANI",56,75,759,74.7,9.9,7.4
"549","CUSCO","CANCHIS","TINTA",3,75,759,4,9.9,0.4
"550","CUSCO","CHUMBIVILCAS","CHAMACA",2,28,759,7.1,3.7,0.3
"551","CUSCO","CHUMBIVILCAS","LIVITACA",2,28,759,7.1,3.7,0.3
"552","CUSCO","CHUMBIVILCAS","LLUSCO",2,28,759,7.1,3.7,0.3
"553","CUSCO","CHUMBIVILCAS","SANTO TOMAS",16,28,759,57.1,3.7,2.1
"554","CUSCO","CHUMBIVILCAS","VELILLE",6,28,759,21.4,3.7,0.8
"555","CUSCO","CUSCO","CCORCA",1,391,759,0.3,51.5,0.1
"556","CUSCO","CUSCO","CUSCO",117,391,759,29.9,51.5,15.4
"557","CUSCO","CUSCO","POROY",7,391,759,1.8,51.5,0.9
"558","CUSCO","CUSCO","SAN JERONIMO",27,391,759,6.9,51.5,3.6
"559","CUSCO","CUSCO","SAN SEBASTIAN",61,391,759,15.6,51.5,8
"560","CUSCO","CUSCO","SANTIAGO",89,391,759,22.8,51.5,11.7
"561","CUSCO","CUSCO","SAYLLA",3,391,759,0.8,51.5,0.4
"562","CUSCO","CUSCO","WANCHAQ",86,391,759,22,51.5,11.3
"563","CUSCO","ESPINAR","ALTO PICHIGUA",1,18,759,5.6,2.4,0.1
"564","CUSCO","ESPINAR","COPORAQUE",2,18,759,11.1,2.4,0.3
"565","CUSCO","ESPINAR","ESPINAR",13,18,759,72.2,2.4,1.7
"566","CUSCO","ESPINAR","PALLPATA",1,18,759,5.6,2.4,0.1
"567","CUSCO","ESPINAR","PICHIGUA",1,18,759,5.6,2.4,0.1
"568","CUSCO","LA CONVENCION","ECHARATE",10,94,759,10.6,12.4,1.3
"569","CUSCO","LA CONVENCION","HUAYOPATA",4,94,759,4.3,12.4,0.5
"570","CUSCO","LA CONVENCION","KIMBIRI",3,94,759,3.2,12.4,0.4
"571","CUSCO","LA CONVENCION","MARANURA",5,94,759,5.3,12.4,0.7
"572","CUSCO","LA CONVENCION","MEGANTONI",2,94,759,2.1,12.4,0.3
"573","CUSCO","LA CONVENCION","PICHARI",4,94,759,4.3,12.4,0.5
"574","CUSCO","LA CONVENCION","QUELLOUNO",3,94,759,3.2,12.4,0.4
"575","CUSCO","LA CONVENCION","SANTA ANA",60,94,759,63.8,12.4,7.9
"576","CUSCO","LA CONVENCION","SANTA TERESA",1,94,759,1.1,12.4,0.1
"577","CUSCO","LA CONVENCION","VILCABAMBA",1,94,759,1.1,12.4,0.1
"578","CUSCO","LA CONVENCION","VILLA VIRGEN",1,94,759,1.1,12.4,0.1
"579","CUSCO","PARURO","ACCHA",1,6,759,16.7,0.8,0.1
"580","CUSCO","PARURO","CCAPI",1,6,759,16.7,0.8,0.1
"581","CUSCO","PARURO","COLCHA",2,6,759,33.3,0.8,0.3
"582","CUSCO","PARURO","HUANOQUITE",1,6,759,16.7,0.8,0.1
"583","CUSCO","PARURO","PACCARITAMBO",1,6,759,16.7,0.8,0.1
"584","CUSCO","PAUCARTAMBO","CAICAY",1,6,759,16.7,0.8,0.1
"585","CUSCO","PAUCARTAMBO","HUANCARANI",1,6,759,16.7,0.8,0.1
"586","CUSCO","PAUCARTAMBO","KOS´.¢IPATA",1,6,759,16.7,0.8,0.1
"587","CUSCO","PAUCARTAMBO","PAUCARTAMBO",3,6,759,50,0.8,0.4
"588","CUSCO","QUISPICANCHI","ANDAHUAYLILLAS",3,37,759,8.1,4.9,0.4
"589","CUSCO","QUISPICANCHI","CAMANTI",1,37,759,2.7,4.9,0.1
"590","CUSCO","QUISPICANCHI","CCARHUAYO",1,37,759,2.7,4.9,0.1
"591","CUSCO","QUISPICANCHI","CCATCA",2,37,759,5.4,4.9,0.3
"592","CUSCO","QUISPICANCHI","CUSIPATA",6,37,759,16.2,4.9,0.8
"593","CUSCO","QUISPICANCHI","LUCRE",2,37,759,5.4,4.9,0.3
"594","CUSCO","QUISPICANCHI","OCONGATE",4,37,759,10.8,4.9,0.5
"595","CUSCO","QUISPICANCHI","OROPESA",5,37,759,13.5,4.9,0.7
"596","CUSCO","QUISPICANCHI","QUIQUIJANA",2,37,759,5.4,4.9,0.3
"597","CUSCO","QUISPICANCHI","URCOS",11,37,759,29.7,4.9,1.4
"598","CUSCO","URUBAMBA","CHINCHERO",5,31,759,16.1,4.1,0.7
"599","CUSCO","URUBAMBA","MARAS",3,31,759,9.7,4.1,0.4
"600","CUSCO","URUBAMBA","OLLANTAYTAMBO",5,31,759,16.1,4.1,0.7
"601","CUSCO","URUBAMBA","URUBAMBA",16,31,759,51.6,4.1,2.1
"602","CUSCO","URUBAMBA","YUCAY",2,31,759,6.5,4.1,0.3
"603","HUANCAVELICA","ACOBAMBA","ACOBAMBA",7,10,231,70,4.3,3
"604","HUANCAVELICA","ACOBAMBA","PAUCARA",3,10,231,30,4.3,1.3
"605","HUANCAVELICA","ANGARAES","ANCHONGA",2,25,231,8,10.8,0.9
"606","HUANCAVELICA","ANGARAES","CCOCHACCASA",1,25,231,4,10.8,0.4
"607","HUANCAVELICA","ANGARAES","CONGALLA",1,25,231,4,10.8,0.4
"608","HUANCAVELICA","ANGARAES","JULCAMARCA",2,25,231,8,10.8,0.9
"609","HUANCAVELICA","ANGARAES","LIRCAY",19,25,231,76,10.8,8.2
"610","HUANCAVELICA","CASTROVIRREYNA","ARMA",1,12,231,8.3,5.2,0.4
"611","HUANCAVELICA","CASTROVIRREYNA","AURAHUA",1,12,231,8.3,5.2,0.4
"612","HUANCAVELICA","CASTROVIRREYNA","CASTROVIRREYNA",2,12,231,16.7,5.2,0.9
"613","HUANCAVELICA","CASTROVIRREYNA","CHUPAMARCA",1,12,231,8.3,5.2,0.4
"614","HUANCAVELICA","CASTROVIRREYNA","COCAS",1,12,231,8.3,5.2,0.4
"615","HUANCAVELICA","CASTROVIRREYNA","HUACHOS",2,12,231,16.7,5.2,0.9
"616","HUANCAVELICA","CASTROVIRREYNA","SAN JUAN",1,12,231,8.3,5.2,0.4
"617","HUANCAVELICA","CASTROVIRREYNA","SANTA ANA",2,12,231,16.7,5.2,0.9
"618","HUANCAVELICA","CASTROVIRREYNA","TICRAPO",1,12,231,8.3,5.2,0.4
"619","HUANCAVELICA","CHURCAMPA","ANCO",3,15,231,20,6.5,1.3
"620","HUANCAVELICA","CHURCAMPA","CHINCHIHUASI",1,15,231,6.7,6.5,0.4
"621","HUANCAVELICA","CHURCAMPA","CHURCAMPA",4,15,231,26.7,6.5,1.7
"622","HUANCAVELICA","CHURCAMPA","LA MERCED",2,15,231,13.3,6.5,0.9
"623","HUANCAVELICA","CHURCAMPA","LOCROJA",2,15,231,13.3,6.5,0.9
"624","HUANCAVELICA","CHURCAMPA","PAUCARBAMBA",3,15,231,20,6.5,1.3
"625","HUANCAVELICA","HUANCAVELICA","ACOBAMBILLA",4,105,231,3.8,45.5,1.7
"626","HUANCAVELICA","HUANCAVELICA","ACORIA",8,105,231,7.6,45.5,3.5
"627","HUANCAVELICA","HUANCAVELICA","ASCENSION",7,105,231,6.7,45.5,3
"628","HUANCAVELICA","HUANCAVELICA","CONAYCA",2,105,231,1.9,45.5,0.9
"629","HUANCAVELICA","HUANCAVELICA","HUACHOCOLPA",1,105,231,1,45.5,0.4
"630","HUANCAVELICA","HUANCAVELICA","HUANCAVELICA",67,105,231,63.8,45.5,29
"631","HUANCAVELICA","HUANCAVELICA","HUANDO",4,105,231,3.8,45.5,1.7
"632","HUANCAVELICA","HUANCAVELICA","PALCA",3,105,231,2.9,45.5,1.3
"633","HUANCAVELICA","HUANCAVELICA","PILCHACA",2,105,231,1.9,45.5,0.9
"634","HUANCAVELICA","HUANCAVELICA","VILCA",3,105,231,2.9,45.5,1.3
"635","HUANCAVELICA","HUANCAVELICA","YAULI",4,105,231,3.8,45.5,1.7
"636","HUANCAVELICA","HUAROCHIRI","SANTA EULALIA",1,1,231,100,0.4,0.4
"637","HUANCAVELICA","HUAYTARA","AYAVI",2,20,231,10,8.7,0.9
"638","HUANCAVELICA","HUAYTARA","CORDOVA",3,20,231,15,8.7,1.3
"639","HUANCAVELICA","HUAYTARA","HUAYACUNDO ARMA",2,20,231,10,8.7,0.9
"640","HUANCAVELICA","HUAYTARA","HUAYTARA",3,20,231,15,8.7,1.3
"641","HUANCAVELICA","HUAYTARA","LARAMARCA",1,20,231,5,8.7,0.4
"642","HUANCAVELICA","HUAYTARA","QUITO ARMA",1,20,231,5,8.7,0.4
"643","HUANCAVELICA","HUAYTARA","SAN FRANCISCO DE SANGAYAICO",1,20,231,5,8.7,0.4
"644","HUANCAVELICA","HUAYTARA","SANTIAGO DE CHOCORVOS",6,20,231,30,8.7,2.6
"645","HUANCAVELICA","HUAYTARA","TAMBO",1,20,231,5,8.7,0.4
"646","HUANCAVELICA","TAYACAJA","<d1>AHUIMPUQUIO",2,43,231,4.7,18.6,0.9
"647","HUANCAVELICA","TAYACAJA","ACOSTAMBO",2,43,231,4.7,18.6,0.9
"648","HUANCAVELICA","TAYACAJA","ACRAQUIA",5,43,231,11.6,18.6,2.2
"649","HUANCAVELICA","TAYACAJA","AHUAYCHA",2,43,231,4.7,18.6,0.9
"650","HUANCAVELICA","TAYACAJA","COLCABAMBA",1,43,231,2.3,18.6,0.4
"651","HUANCAVELICA","TAYACAJA","DANIEL HERNANDEZ",3,43,231,7,18.6,1.3
"652","HUANCAVELICA","TAYACAJA","HUACHOCOLPA",1,43,231,2.3,18.6,0.4
"653","HUANCAVELICA","TAYACAJA","HUARIBAMBA",3,43,231,7,18.6,1.3
"654","HUANCAVELICA","TAYACAJA","PAMPAS",15,43,231,34.9,18.6,6.5
"655","HUANCAVELICA","TAYACAJA","PAZOS",1,43,231,2.3,18.6,0.4
"656","HUANCAVELICA","TAYACAJA","PICHOS",2,43,231,4.7,18.6,0.9
"657","HUANCAVELICA","TAYACAJA","QUICHUAS",1,43,231,2.3,18.6,0.4
"658","HUANCAVELICA","TAYACAJA","SALCABAMBA",3,43,231,7,18.6,1.3
"659","HUANCAVELICA","TAYACAJA","SAN MARCOS DE ROCCHAC",1,43,231,2.3,18.6,0.4
"660","HUANCAVELICA","TAYACAJA","SURCUBAMBA",1,43,231,2.3,18.6,0.4
"661","HUANUCO","AMBO","AMBO",20,37,764,54.1,4.8,2.6
"662","HUANUCO","AMBO","CAYNA",1,37,764,2.7,4.8,0.1
"663","HUANUCO","AMBO","COLPAS",1,37,764,2.7,4.8,0.1
"664","HUANUCO","AMBO","CONCHAMARCA",3,37,764,8.1,4.8,0.4
"665","HUANUCO","AMBO","HUACAR",6,37,764,16.2,4.8,0.8
"666","HUANUCO","AMBO","SAN RAFAEL",4,37,764,10.8,4.8,0.5
"667","HUANUCO","AMBO","TOMAY-KICHWA",1,37,764,2.7,4.8,0.1
"668","HUANUCO","AMBO","TOMAY KICHWA",1,37,764,2.7,4.8,0.1
"669","HUANUCO","DOS DE MAYO","APARICIO POMARES (CHUPAN)",1,23,764,4.3,3,0.1
"670","HUANUCO","DOS DE MAYO","CHUQUIS",1,23,764,4.3,3,0.1
"671","HUANUCO","DOS DE MAYO","HUALLANCA",1,23,764,4.3,3,0.1
"672","HUANUCO","DOS DE MAYO","LA UNION",6,23,764,26.1,3,0.8
"673","HUANUCO","DOS DE MAYO","PACHAS",4,23,764,17.4,3,0.5
"674","HUANUCO","DOS DE MAYO","QUIVILLA",1,23,764,4.3,3,0.1
"675","HUANUCO","DOS DE MAYO","RIPAN",4,23,764,17.4,3,0.5
"676","HUANUCO","DOS DE MAYO","RONDOS",1,23,764,4.3,3,0.1
"677","HUANUCO","DOS DE MAYO","SAN FRANCISCO DE ASIS",1,23,764,4.3,3,0.1
"678","HUANUCO","DOS DE MAYO","SILLAPATA",2,23,764,8.7,3,0.3
"679","HUANUCO","DOS DE MAYO","YANAS",1,23,764,4.3,3,0.1
"680","HUANUCO","HUACAYBAMBA","HUACAYBAMBA",3,4,764,75,0.5,0.4
"681","HUANUCO","HUACAYBAMBA","PINRA",1,4,764,25,0.5,0.1
"682","HUANUCO","HUAMALIES","JACAS GRANDE",2,22,764,9.1,2.9,0.3
"683","HUANUCO","HUAMALIES","LLATA",7,22,764,31.8,2.9,0.9
"684","HUANUCO","HUAMALIES","MIRAFLORES",1,22,764,4.5,2.9,0.1
"685","HUANUCO","HUAMALIES","MONZON",10,22,764,45.5,2.9,1.3
"686","HUANUCO","HUAMALIES","PU<d1>OS",2,22,764,9.1,2.9,0.3
"687","HUANUCO","HUANUCO","AMARILIS",112,462,764,24.2,60.5,14.7
"688","HUANUCO","HUANUCO","CHINCHAO",4,462,764,0.9,60.5,0.5
"689","HUANUCO","HUANUCO","CHURUBAMBA",4,462,764,0.9,60.5,0.5
"690","HUANUCO","HUANUCO","HUANUCO",266,462,764,57.6,60.5,34.8
"691","HUANUCO","HUANUCO","MARGOS",5,462,764,1.1,60.5,0.7
"692","HUANUCO","HUANUCO","PILLCO MARCA",42,462,764,9.1,60.5,5.5
"693","HUANUCO","HUANUCO","QUISQUI",3,462,764,0.6,60.5,0.4
"694","HUANUCO","HUANUCO","SAN FRANCISCO DE CAYRAN",5,462,764,1.1,60.5,0.7
"695","HUANUCO","HUANUCO","SAN PABLO DE PILLAO",2,462,764,0.4,60.5,0.3
"696","HUANUCO","HUANUCO","SAN PEDRO DE CHAULAN",1,462,764,0.2,60.5,0.1
"697","HUANUCO","HUANUCO","SANTA MARIA DEL VALLE",16,462,764,3.5,60.5,2.1
"698","HUANUCO","HUANUCO","YACUS",1,462,764,0.2,60.5,0.1
"699","HUANUCO","HUANUCO","YARUMAYO",1,462,764,0.2,60.5,0.1
"700","HUANUCO","LAURICOCHA","BA<d1>OS",2,7,764,28.6,0.9,0.3
"701","HUANUCO","LAURICOCHA","JESUS",1,7,764,14.3,0.9,0.1
"702","HUANUCO","LAURICOCHA","JIVIA",1,7,764,14.3,0.9,0.1
"703","HUANUCO","LAURICOCHA","RONDOS",1,7,764,14.3,0.9,0.1
"704","HUANUCO","LAURICOCHA","SAN FRANCISCO DE ASIS",2,7,764,28.6,0.9,0.3
"705","HUANUCO","LEONCIO PRADO","CASTILLO GRANDE",11,175,764,6.3,22.9,1.4
"706","HUANUCO","LEONCIO PRADO","DANIEL ALOMIA ROBLES",2,175,764,1.1,22.9,0.3
"707","HUANUCO","LEONCIO PRADO","HERMILIO VALDIZAN",2,175,764,1.1,22.9,0.3
"708","HUANUCO","LEONCIO PRADO","JOSE CRESPO Y CASTILLO",25,175,764,14.3,22.9,3.3
"709","HUANUCO","LEONCIO PRADO","LUYANDO",7,175,764,4,22.9,0.9
"710","HUANUCO","LEONCIO PRADO","MARIANO DAMASO BERAUN",6,175,764,3.4,22.9,0.8
"711","HUANUCO","LEONCIO PRADO","PUCAYACU",2,175,764,1.1,22.9,0.3
"712","HUANUCO","LEONCIO PRADO","PUEBLO NUEVO",1,175,764,0.6,22.9,0.1
"713","HUANUCO","LEONCIO PRADO","RUPA-RUPA",116,175,764,66.3,22.9,15.2
"714","HUANUCO","LEONCIO PRADO","RUPA RUPA",2,175,764,1.1,22.9,0.3
"715","HUANUCO","LEONCIO PRADO","SANTO DOMINGO DE ANDA",1,175,764,0.6,22.9,0.1
"716","HUANUCO","MARA<d1>ON","CHOLON",2,4,764,50,0.5,0.3
"717","HUANUCO","MARA<d1>ON","HUACRACHUCO",2,4,764,50,0.5,0.3
"718","HUANUCO","PACHITEA","CHAGLLA",2,14,764,14.3,1.8,0.3
"719","HUANUCO","PACHITEA","MOLINO",4,14,764,28.6,1.8,0.5
"720","HUANUCO","PACHITEA","PANAO",5,14,764,35.7,1.8,0.7
"721","HUANUCO","PACHITEA","UMARI",3,14,764,21.4,1.8,0.4
"722","HUANUCO","PUERTO INCA","CODO DEL POZUZO",2,9,764,22.2,1.2,0.3
"723","HUANUCO","PUERTO INCA","HONORIA",2,9,764,22.2,1.2,0.3
"724","HUANUCO","PUERTO INCA","PUERTO INCA",4,9,764,44.4,1.2,0.5
"725","HUANUCO","PUERTO INCA","TOURNAVISTA",1,9,764,11.1,1.2,0.1
"726","HUANUCO","YAROWILCA","CHAVINILLO",3,7,764,42.9,0.9,0.4
"727","HUANUCO","YAROWILCA","CHORAS",2,7,764,28.6,0.9,0.3
"728","HUANUCO","YAROWILCA","JACAS CHICO",1,7,764,14.3,0.9,0.1
"729","HUANUCO","YAROWILCA","PAMPAMARCA",1,7,764,14.3,0.9,0.1
"730","ICA","","",3,3,2277,100,0.1,0.1
"731","ICA","CHINCHA","ALTO LARAN",16,830,2277,1.9,36.5,0.7
"732","ICA","CHINCHA","CHAVIN",3,830,2277,0.4,36.5,0.1
"733","ICA","CHINCHA","CHINCHA ALTA",362,830,2277,43.6,36.5,15.9
"734","ICA","CHINCHA","CHINCHA BAJA",44,830,2277,5.3,36.5,1.9
"735","ICA","CHINCHA","EL CARMEN",20,830,2277,2.4,36.5,0.9
"736","ICA","CHINCHA","GROCIO PRADO",157,830,2277,18.9,36.5,6.9
"737","ICA","CHINCHA","PUEBLO NUEVO",110,830,2277,13.3,36.5,4.8
"738","ICA","CHINCHA","SAN JUAN DE YANAC",1,830,2277,0.1,36.5,0
"739","ICA","CHINCHA","SUNAMPE",104,830,2277,12.5,36.5,4.6
"740","ICA","CHINCHA","TAMBO DE MORA",13,830,2277,1.6,36.5,0.6
"741","ICA","ICA","ICA",459,920,2277,49.9,40.4,20.2
"742","ICA","ICA","LA TINGUI´.¢A",4,920,2277,0.4,40.4,0.2
"743","ICA","ICA","LA TINGUI<d1>A",72,920,2277,7.8,40.4,3.2
"744","ICA","ICA","LA TINGUINA",2,920,2277,0.2,40.4,0.1
"745","ICA","ICA","LOS AQUIJES",39,920,2277,4.2,40.4,1.7
"746","ICA","ICA","OCUCAJE",9,920,2277,1,40.4,0.4
"747","ICA","ICA","PACHACUTEC",27,920,2277,2.9,40.4,1.2
"748","ICA","ICA","PARCONA",93,920,2277,10.1,40.4,4.1
"749","ICA","ICA","PUEBLO NUEVO",14,920,2277,1.5,40.4,0.6
"750","ICA","ICA","SALAS",34,920,2277,3.7,40.4,1.5
"751","ICA","ICA","SAN JOSE DE LOS MOLINOS",17,920,2277,1.8,40.4,0.7
"752","ICA","ICA","SAN JUAN BAUTISTA",17,920,2277,1.8,40.4,0.7
"753","ICA","ICA","SANTIAGO",49,920,2277,5.3,40.4,2.2
"754","ICA","ICA","SUBTANJALLA",48,920,2277,5.2,40.4,2.1
"755","ICA","ICA","TATE",26,920,2277,2.8,40.4,1.1
"756","ICA","ICA","YAUCA DEL ROSARIO",10,920,2277,1.1,40.4,0.4
"757","ICA","NASCA","NASCA",2,2,2277,100,0.1,0.1
"758","ICA","NAZCA","CHANGUILLO",1,128,2277,0.8,5.6,0
"759","ICA","NAZCA","EL INGENIO",4,128,2277,3.1,5.6,0.2
"760","ICA","NAZCA","MARCONA",32,128,2277,25,5.6,1.4
"761","ICA","NAZCA","NAZCA",61,128,2277,47.7,5.6,2.7
"762","ICA","NAZCA","VISTA ALEGRE",30,128,2277,23.4,5.6,1.3
"763","ICA","PALPA","PALPA",29,44,2277,65.9,1.9,1.3
"764","ICA","PALPA","RIO GRANDE",12,44,2277,27.3,1.9,0.5
"765","ICA","PALPA","SANTA CRUZ",3,44,2277,6.8,1.9,0.1
"766","ICA","PISCO","HUANCANO",3,350,2277,0.9,15.4,0.1
"767","ICA","PISCO","HUMAY",9,350,2277,2.6,15.4,0.4
"768","ICA","PISCO","INDEPENDENCIA",15,350,2277,4.3,15.4,0.7
"769","ICA","PISCO","PARACAS",12,350,2277,3.4,15.4,0.5
