"","DEPARTAMENTO","PROVINCIA","DISTRITO","deaths_distrito","deaths_provincia","deaths_departamento","distr_prov","prov_dpto","distr_dpto"
"770","ICA","PISCO","PISCO",172,350,2277,49.1,15.4,7.6
"771","ICA","PISCO","SAN ANDRES",37,350,2277,10.6,15.4,1.6
"772","ICA","PISCO","SAN CLEMENTE",60,350,2277,17.1,15.4,2.6
"773","ICA","PISCO","TUPAC AMARU INCA",42,350,2277,12,15.4,1.8
"774","JUNIN","CHANCHAMAYO","CHANCHAMAYO",79,256,1537,30.9,16.7,5.1
"775","JUNIN","CHANCHAMAYO","PERENE",70,256,1537,27.3,16.7,4.6
"776","JUNIN","CHANCHAMAYO","PICHANAQUI",45,256,1537,17.6,16.7,2.9
"777","JUNIN","CHANCHAMAYO","SAN LUIS DE SHUARO",9,256,1537,3.5,16.7,0.6
"778","JUNIN","CHANCHAMAYO","SAN RAMON",53,256,1537,20.7,16.7,3.4
"779","JUNIN","CHUPACA","AHUAC",6,74,1537,8.1,4.8,0.4
"780","JUNIN","CHUPACA","CHONGOS BAJO",5,74,1537,6.8,4.8,0.3
"781","JUNIN","CHUPACA","CHUPACA",39,74,1537,52.7,4.8,2.5
"782","JUNIN","CHUPACA","HUACHAC",1,74,1537,1.4,4.8,0.1
"783","JUNIN","CHUPACA","HUAMANCACA CHICO",13,74,1537,17.6,4.8,0.8
"784","JUNIN","CHUPACA","SAN JUAN DE ISCOS",3,74,1537,4.1,4.8,0.2
"785","JUNIN","CHUPACA","SAN JUAN DE JARPA",2,74,1537,2.7,4.8,0.1
"786","JUNIN","CHUPACA","TRES DE DICIEMBRE",2,74,1537,2.7,4.8,0.1
"787","JUNIN","CHUPACA","YANACANCHA",3,74,1537,4.1,4.8,0.2
"788","JUNIN","CONCEPCION","ACO",3,51,1537,5.9,3.3,0.2
"789","JUNIN","CONCEPCION","ANDAMARCA",1,51,1537,2,3.3,0.1
"790","JUNIN","CONCEPCION","COMAS",13,51,1537,25.5,3.3,0.8
"791","JUNIN","CONCEPCION","CONCEPCION",15,51,1537,29.4,3.3,1
"792","JUNIN","CONCEPCION","HEROINAS TOLEDO",2,51,1537,3.9,3.3,0.1
"793","JUNIN","CONCEPCION","MANZANARES",2,51,1537,3.9,3.3,0.1
"794","JUNIN","CONCEPCION","MATAHUASI",1,51,1537,2,3.3,0.1
"795","JUNIN","CONCEPCION","MITO",2,51,1537,3.9,3.3,0.1
"796","JUNIN","CONCEPCION","NUEVE DE JULIO",1,51,1537,2,3.3,0.1
"797","JUNIN","CONCEPCION","ORCOTUNA",8,51,1537,15.7,3.3,0.5
"798","JUNIN","CONCEPCION","SAN JOSE DE QUERO",3,51,1537,5.9,3.3,0.2
"799","JUNIN","HUANCAYO","CARHUACALLANGA",2,760,1537,0.3,49.4,0.1
"800","JUNIN","HUANCAYO","CHACAPAMPA",1,760,1537,0.1,49.4,0.1
"801","JUNIN","HUANCAYO","CHICCHE",1,760,1537,0.1,49.4,0.1
"802","JUNIN","HUANCAYO","CHILCA",114,760,1537,15,49.4,7.4
"803","JUNIN","HUANCAYO","CHUPURO",1,760,1537,0.1,49.4,0.1
"804","JUNIN","HUANCAYO","COLCA",2,760,1537,0.3,49.4,0.1
"805","JUNIN","HUANCAYO","EL TAMBO",238,760,1537,31.3,49.4,15.5
"806","JUNIN","HUANCAYO","HUALHUAS",3,760,1537,0.4,49.4,0.2
"807","JUNIN","HUANCAYO","HUANCAN",14,760,1537,1.8,49.4,0.9
"808","JUNIN","HUANCAYO","HUANCAYO",288,760,1537,37.9,49.4,18.7
"809","JUNIN","HUANCAYO","HUAYUCACHI",5,760,1537,0.7,49.4,0.3
"810","JUNIN","HUANCAYO","PARIAHUANCA",1,760,1537,0.1,49.4,0.1
"811","JUNIN","HUANCAYO","PILCOMAYO",21,760,1537,2.8,49.4,1.4
"812","JUNIN","HUANCAYO","PUCARA",7,760,1537,0.9,49.4,0.5
"813","JUNIN","HUANCAYO","QUICHUAY",5,760,1537,0.7,49.4,0.3
"814","JUNIN","HUANCAYO","QUILCAS",3,760,1537,0.4,49.4,0.2
"815","JUNIN","HUANCAYO","SA<d1>O",4,760,1537,0.5,49.4,0.3
"816","JUNIN","HUANCAYO","SAN AGUSTIN",17,760,1537,2.2,49.4,1.1
"817","JUNIN","HUANCAYO","SAN JERONIMO DE TUNAN",10,760,1537,1.3,49.4,0.7
"818","JUNIN","HUANCAYO","SANTO DOMINGO DE ACOBAMBA",3,760,1537,0.4,49.4,0.2
"819","JUNIN","HUANCAYO","SAPALLANGA",16,760,1537,2.1,49.4,1
"820","JUNIN","HUANCAYO","SICAYA",2,760,1537,0.3,49.4,0.1
"821","JUNIN","HUANCAYO","VIQUES",2,760,1537,0.3,49.4,0.1
"822","JUNIN","JAUJA","ACOLLA",7,72,1537,9.7,4.7,0.5
"823","JUNIN","JAUJA","APATA",2,72,1537,2.8,4.7,0.1
"824","JUNIN","JAUJA","ATAURA",1,72,1537,1.4,4.7,0.1
"825","JUNIN","JAUJA","EL MANTARO",1,72,1537,1.4,4.7,0.1
"826","JUNIN","JAUJA","HUAMALI",3,72,1537,4.2,4.7,0.2
"827","JUNIN","JAUJA","HUERTAS",2,72,1537,2.8,4.7,0.1
"828","JUNIN","JAUJA","JAUJA",20,72,1537,27.8,4.7,1.3
"829","JUNIN","JAUJA","LEONOR ORDO<d1>EZ",1,72,1537,1.4,4.7,0.1
"830","JUNIN","JAUJA","LLOCLLAPAMPA",1,72,1537,1.4,4.7,0.1
"831","JUNIN","JAUJA","MARCO",2,72,1537,2.8,4.7,0.1
"832","JUNIN","JAUJA","MASMA",4,72,1537,5.6,4.7,0.3
"833","JUNIN","JAUJA","MOLINOS",2,72,1537,2.8,4.7,0.1
"834","JUNIN","JAUJA","MONOBAMBA",1,72,1537,1.4,4.7,0.1
"835","JUNIN","JAUJA","MUQUI",1,72,1537,1.4,4.7,0.1
"836","JUNIN","JAUJA","MUQUIYAUYO",2,72,1537,2.8,4.7,0.1
"837","JUNIN","JAUJA","PACA",4,72,1537,5.6,4.7,0.3
"838","JUNIN","JAUJA","PARCO",1,72,1537,1.4,4.7,0.1
"839","JUNIN","JAUJA","POMACANCHA",2,72,1537,2.8,4.7,0.1
"840","JUNIN","JAUJA","SAN LORENZO",2,72,1537,2.8,4.7,0.1
"841","JUNIN","JAUJA","SAUSA",4,72,1537,5.6,4.7,0.3
"842","JUNIN","JAUJA","YAULI",2,72,1537,2.8,4.7,0.1
"843","JUNIN","JAUJA","YAUYOS",7,72,1537,9.7,4.7,0.5
"844","JUNIN","JUNIN","CARHUAMAYO",9,39,1537,23.1,2.5,0.6
"845","JUNIN","JUNIN","JUN-N",4,39,1537,10.3,2.5,0.3
"846","JUNIN","JUNIN","JUNIN",17,39,1537,43.6,2.5,1.1
"847","JUNIN","JUNIN","ONDORES",5,39,1537,12.8,2.5,0.3
"848","JUNIN","JUNIN","ULCUMAYO",4,39,1537,10.3,2.5,0.3
"849","JUNIN","SATIPO","COVIRIALI",6,109,1537,5.5,7.1,0.4
"850","JUNIN","SATIPO","MAZAMARI",10,109,1537,9.2,7.1,0.7
"851","JUNIN","SATIPO","PANGOA",49,109,1537,45,7.1,3.2
"852","JUNIN","SATIPO","RIO NEGRO",10,109,1537,9.2,7.1,0.7
"853","JUNIN","SATIPO","RIO TAMBO",1,109,1537,0.9,7.1,0.1
"854","JUNIN","SATIPO","SATIPO",32,109,1537,29.4,7.1,2.1
"855","JUNIN","SATIPO","VIZCATAN DEL ENE",1,109,1537,0.9,7.1,0.1
"856","JUNIN","TARMA","ACOBAMBA",6,119,1537,5,7.7,0.4
"857","JUNIN","TARMA","HUASAHUASI",7,119,1537,5.9,7.7,0.5
"858","JUNIN","TARMA","LA UNION",5,119,1537,4.2,7.7,0.3
"859","JUNIN","TARMA","PALCA",2,119,1537,1.7,7.7,0.1
"860","JUNIN","TARMA","PALCAMAYO",7,119,1537,5.9,7.7,0.5
"861","JUNIN","TARMA","SAN PEDRO DE CAJAS",1,119,1537,0.8,7.7,0.1
"862","JUNIN","TARMA","TAPO",2,119,1537,1.7,7.7,0.1
"863","JUNIN","TARMA","TARMA",89,119,1537,74.8,7.7,5.8
"864","JUNIN","YAULI","CHACAPALPA",2,57,1537,3.5,3.7,0.1
"865","JUNIN","YAULI","LA OROYA",34,57,1537,59.6,3.7,2.2
"866","JUNIN","YAULI","MOROCOCHA",1,57,1537,1.8,3.7,0.1
"867","JUNIN","YAULI","PACCHA",3,57,1537,5.3,3.7,0.2
"868","JUNIN","YAULI","SANTA ROSA DE SACCO",11,57,1537,19.3,3.7,0.7
"869","JUNIN","YAULI","SUITUCANCHA",2,57,1537,3.5,3.7,0.1
"870","JUNIN","YAULI","YAULI",4,57,1537,7,3.7,0.3
"871","LA LIBERTAD","ASCOPE","ASCOPE",15,252,2863,6,8.8,0.5
"872","LA LIBERTAD","ASCOPE","CASA GRANDE",65,252,2863,25.8,8.8,2.3
"873","LA LIBERTAD","ASCOPE","CHICAMA",25,252,2863,9.9,8.8,0.9
"874","LA LIBERTAD","ASCOPE","CHOCOPE",36,252,2863,14.3,8.8,1.3
"875","LA LIBERTAD","ASCOPE","MAGDALENA DE CAO",7,252,2863,2.8,8.8,0.2
"876","LA LIBERTAD","ASCOPE","PAIJAN",34,252,2863,13.5,8.8,1.2
"877","LA LIBERTAD","ASCOPE","RAZURI",14,252,2863,5.6,8.8,0.5
"878","LA LIBERTAD","ASCOPE","SANTIAGO DE CAO",56,252,2863,22.2,8.8,2
"879","LA LIBERTAD","BOLIVAR","BAMBAMARCA",1,1,2863,100,0,0
"880","LA LIBERTAD","CHEPEN","CHEP+N",103,209,2863,49.3,7.3,3.6
"881","LA LIBERTAD","CHEPEN","CHEPEN",75,209,2863,35.9,7.3,2.6
"882","LA LIBERTAD","CHEPEN","PACANGA",18,209,2863,8.6,7.3,0.6
"883","LA LIBERTAD","CHEPEN","PUEBLO NUEVO",13,209,2863,6.2,7.3,0.5
"884","LA LIBERTAD","GRAN CHIMU","CASCAS",15,22,2863,68.2,0.8,0.5
"885","LA LIBERTAD","GRAN CHIMU","COMPIN",1,22,2863,4.5,0.8,0
"886","LA LIBERTAD","GRAN CHIMU","LUCMA",4,22,2863,18.2,0.8,0.1
"887","LA LIBERTAD","GRAN CHIMU","MARMOT",1,22,2863,4.5,0.8,0
"888","LA LIBERTAD","GRAN CHIMU","SAYAPULLO",1,22,2863,4.5,0.8,0
"889","LA LIBERTAD","JULCAN","CALAMARCA",2,8,2863,25,0.3,0.1
"890","LA LIBERTAD","JULCAN","CARABAMBA",4,8,2863,50,0.3,0.1
"891","LA LIBERTAD","JULCAN","JULCAN",2,8,2863,25,0.3,0.1
"892","LA LIBERTAD","OTUZCO","AGALLPAMPA",6,52,2863,11.5,1.8,0.2
"893","LA LIBERTAD","OTUZCO","CHARAT",1,52,2863,1.9,1.8,0
"894","LA LIBERTAD","OTUZCO","HUARANCHAL",1,52,2863,1.9,1.8,0
"895","LA LIBERTAD","OTUZCO","LA CUESTA",1,52,2863,1.9,1.8,0
"896","LA LIBERTAD","OTUZCO","MACHE",5,52,2863,9.6,1.8,0.2
"897","LA LIBERTAD","OTUZCO","OTUZCO",29,52,2863,55.8,1.8,1
"898","LA LIBERTAD","OTUZCO","SALPO",2,52,2863,3.8,1.8,0.1
"899","LA LIBERTAD","OTUZCO","SINSICAP",2,52,2863,3.8,1.8,0.1
"900","LA LIBERTAD","OTUZCO","USQUIL",5,52,2863,9.6,1.8,0.2
"901","LA LIBERTAD","PACASMAYO","GUADALUPE",70,167,2863,41.9,5.8,2.4
"902","LA LIBERTAD","PACASMAYO","JEQUETEPEQUE",3,167,2863,1.8,5.8,0.1
"903","LA LIBERTAD","PACASMAYO","PACASMAYO",60,167,2863,35.9,5.8,2.1
"904","LA LIBERTAD","PACASMAYO","SAN JOSE",9,167,2863,5.4,5.8,0.3
"905","LA LIBERTAD","PACASMAYO","SAN PEDRO DE LLOC",25,167,2863,15,5.8,0.9
"906","LA LIBERTAD","PATAZ","BULDIBUYO",1,24,2863,4.2,0.8,0
"907","LA LIBERTAD","PATAZ","CHILLIA",3,24,2863,12.5,0.8,0.1
"908","LA LIBERTAD","PATAZ","HUANCASPATA",1,24,2863,4.2,0.8,0
"909","LA LIBERTAD","PATAZ","PARCOY",7,24,2863,29.2,0.8,0.2
"910","LA LIBERTAD","PATAZ","PATAZ",6,24,2863,25,0.8,0.2
"911","LA LIBERTAD","PATAZ","PIAS",1,24,2863,4.2,0.8,0
"912","LA LIBERTAD","PATAZ","TAYABAMBA",4,24,2863,16.7,0.8,0.1
"913","LA LIBERTAD","PATAZ","URPAY",1,24,2863,4.2,0.8,0
"914","LA LIBERTAD","SANCHEZ CARRION","CHUGAY",2,28,2863,7.1,1,0.1
"915","LA LIBERTAD","SANCHEZ CARRION","CURGOS",2,28,2863,7.1,1,0.1
"916","LA LIBERTAD","SANCHEZ CARRION","HUAMACHUCO",15,28,2863,53.6,1,0.5
"917","LA LIBERTAD","SANCHEZ CARRION","MARCABAL",3,28,2863,10.7,1,0.1
"918","LA LIBERTAD","SANCHEZ CARRION","SANAGORAN",1,28,2863,3.6,1,0
"919","LA LIBERTAD","SANCHEZ CARRION","SARIN",1,28,2863,3.6,1,0
"920","LA LIBERTAD","SANCHEZ CARRION","SARTIMBAMBA",4,28,2863,14.3,1,0.1
"921","LA LIBERTAD","SANTIAGO DE CHUCO","ANGASMARCA",2,20,2863,10,0.7,0.1
"922","LA LIBERTAD","SANTIAGO DE CHUCO","CACHICADAN",3,20,2863,15,0.7,0.1
"923","LA LIBERTAD","SANTIAGO DE CHUCO","MOLLEBAMBA",1,20,2863,5,0.7,0
"924","LA LIBERTAD","SANTIAGO DE CHUCO","MOLLEPATA",1,20,2863,5,0.7,0
"925","LA LIBERTAD","SANTIAGO DE CHUCO","QUIRUVILCA",3,20,2863,15,0.7,0.1
"926","LA LIBERTAD","SANTIAGO DE CHUCO","SANTA CRUZ DE CHUCA",3,20,2863,15,0.7,0.1
"927","LA LIBERTAD","SANTIAGO DE CHUCO","SANTIAGO DE CHUCO",6,20,2863,30,0.7,0.2
"928","LA LIBERTAD","SANTIAGO DE CHUCO","SITABAMBA",1,20,2863,5,0.7,0
"929","LA LIBERTAD","TRUJILLO","EL PORVENIR",262,1983,2863,13.2,69.3,9.2
"930","LA LIBERTAD","TRUJILLO","FLORENCIA DE MORA",175,1983,2863,8.8,69.3,6.1
"931","LA LIBERTAD","TRUJILLO","HUANCHACO",68,1983,2863,3.4,69.3,2.4
"932","LA LIBERTAD","TRUJILLO","LA ESPERANZA",355,1983,2863,17.9,69.3,12.4
"933","LA LIBERTAD","TRUJILLO","LAREDO",95,1983,2863,4.8,69.3,3.3
"934","LA LIBERTAD","TRUJILLO","MOCHE",66,1983,2863,3.3,69.3,2.3
"935","LA LIBERTAD","TRUJILLO","POROTO",1,1983,2863,0.1,69.3,0
"936","LA LIBERTAD","TRUJILLO","SALAVERRY",36,1983,2863,1.8,69.3,1.3
"937","LA LIBERTAD","TRUJILLO","SIMBAL",6,1983,2863,0.3,69.3,0.2
"938","LA LIBERTAD","TRUJILLO","TRUJILLO",816,1983,2863,41.1,69.3,28.5
"939","LA LIBERTAD","TRUJILLO","VICTOR LARCO HERRERA",103,1983,2863,5.2,69.3,3.6
"940","LA LIBERTAD","VIRU","CHAO",26,97,2863,26.8,3.4,0.9
"941","LA LIBERTAD","VIRU","GUADALUPITO",10,97,2863,10.3,3.4,0.3
"942","LA LIBERTAD","VIRU","VIR+",21,97,2863,21.6,3.4,0.7
"943","LA LIBERTAD","VIRU","VIRU",40,97,2863,41.2,3.4,1.4
"944","LAMBAYEQUE","","",30,197,2157,15.2,9.1,1.4
"945","LAMBAYEQUE","","CAYALT<cd>",3,197,2157,1.5,9.1,0.1
"946","LAMBAYEQUE","","CAYALTI",1,197,2157,0.5,9.1,0
"947","LAMBAYEQUE","","CHICLAYO",61,197,2157,31,9.1,2.8
"948","LAMBAYEQUE","","CHONGOYAPE",4,197,2157,2,9.1,0.2
"949","LAMBAYEQUE","","ETEM",1,197,2157,0.5,9.1,0
"950","LAMBAYEQUE","","ETEN",1,197,2157,0.5,9.1,0
"951","LAMBAYEQUE","","FERRE<d1>AFE",5,197,2157,2.5,9.1,0.2
"952","LAMBAYEQUE","","ILLIMO",3,197,2157,1.5,9.1,0.1
"953","LAMBAYEQUE","","JAYANCA",5,197,2157,2.5,9.1,0.2
"954","LAMBAYEQUE","","JOSE LEONARDO ORTIZ",16,197,2157,8.1,9.1,0.7
"955","LAMBAYEQUE","","JOSE LEONARDO ORTIZ - CHICLAYO",1,197,2157,0.5,9.1,0
"956","LAMBAYEQUE","","LA VICTORIA",10,197,2157,5.1,9.1,0.5
"957","LAMBAYEQUE","","LAMBAYEQUE",9,197,2157,4.6,9.1,0.4
"958","LAMBAYEQUE","","MOCHUMI",6,197,2157,3,9.1,0.3
"959","LAMBAYEQUE","","MONSEF<da>",1,197,2157,0.5,9.1,0
"960","LAMBAYEQUE","","MONSEFU",3,197,2157,1.5,9.1,0.1
"961","LAMBAYEQUE","","MORROPE",8,197,2157,4.1,9.1,0.4
"962","LAMBAYEQUE","","MOTUPE",1,197,2157,0.5,9.1,0
"963","LAMBAYEQUE","","OLMOS",2,197,2157,1,9.1,0.1
"964","LAMBAYEQUE","","PACORA",4,197,2157,2,9.1,0.2
"965","LAMBAYEQUE","","PATAPO",4,197,2157,2,9.1,0.2
"966","LAMBAYEQUE","","PICSI",2,197,2157,1,9.1,0.1
"967","LAMBAYEQUE","","PIMENTEL",1,197,2157,0.5,9.1,0
"968","LAMBAYEQUE","","PITIPO",1,197,2157,0.5,9.1,0
"969","LAMBAYEQUE","","SALAS",2,197,2157,1,9.1,0.1
"970","LAMBAYEQUE","","SAN JOS<c9>",1,197,2157,0.5,9.1,0
"971","LAMBAYEQUE","","SANTA ROSA",5,197,2157,2.5,9.1,0.2
"972","LAMBAYEQUE","","TUCUME",5,197,2157,2.5,9.1,0.2
"973","LAMBAYEQUE","","TUMAN",1,197,2157,0.5,9.1,0
"974","LAMBAYEQUE","CHICLAYO","CAYALTI",21,1486,2157,1.4,68.9,1
"975","LAMBAYEQUE","CHICLAYO","CHICLAYO",755,1486,2157,50.8,68.9,35
"976","LAMBAYEQUE","CHICLAYO","CHONGOYAPE",19,1486,2157,1.3,68.9,0.9
"977","LAMBAYEQUE","CHICLAYO","ETEN",27,1486,2157,1.8,68.9,1.3
"978","LAMBAYEQUE","CHICLAYO","ETEN PUERTO",2,1486,2157,0.1,68.9,0.1
"979","LAMBAYEQUE","CHICLAYO","JOSE LEONARDO ORTIZ",236,1486,2157,15.9,68.9,10.9
"980","LAMBAYEQUE","CHICLAYO","LA VICTORIA",134,1486,2157,9,68.9,6.2
"981","LAMBAYEQUE","CHICLAYO","LAGUNAS",19,1486,2157,1.3,68.9,0.9
"982","LAMBAYEQUE","CHICLAYO","MONSEFU",42,1486,2157,2.8,68.9,1.9
"983","LAMBAYEQUE","CHICLAYO","NUEVA ARICA",2,1486,2157,0.1,68.9,0.1
"984","LAMBAYEQUE","CHICLAYO","OYOTUN",6,1486,2157,0.4,68.9,0.3
"985","LAMBAYEQUE","CHICLAYO","PATAPO",37,1486,2157,2.5,68.9,1.7
"986","LAMBAYEQUE","CHICLAYO","PICSI",20,1486,2157,1.3,68.9,0.9
"987","LAMBAYEQUE","CHICLAYO","PIMENTEL",41,1486,2157,2.8,68.9,1.9
"988","LAMBAYEQUE","CHICLAYO","POMALCA",34,1486,2157,2.3,68.9,1.6
"989","LAMBAYEQUE","CHICLAYO","PUCALA",20,1486,2157,1.3,68.9,0.9
"990","LAMBAYEQUE","CHICLAYO","REQUE",16,1486,2157,1.1,68.9,0.7
"991","LAMBAYEQUE","CHICLAYO","SA<d1>A",5,1486,2157,0.3,68.9,0.2
"992","LAMBAYEQUE","CHICLAYO","SANTA ROSA",18,1486,2157,1.2,68.9,0.8
"993","LAMBAYEQUE","CHICLAYO","TUMAN",32,1486,2157,2.2,68.9,1.5
"994","LAMBAYEQUE","EXTRANJERO","EXTRANJERO",1,1,2157,100,0,0
"995","LAMBAYEQUE","FERRE´.¢AFE","PITIPO",1,2,2157,50,0.1,0
"996","LAMBAYEQUE","FERRE´.¢AFE","PUEBLO NUEVO",1,2,2157,50,0.1,0
"997","LAMBAYEQUE","FERRE<d1>AFE","CA<d1>ARIS",2,149,2157,1.3,6.9,0.1
"998","LAMBAYEQUE","FERRE<d1>AFE","FERRE<d1>AFE",104,149,2157,69.8,6.9,4.8
"999","LAMBAYEQUE","FERRE<d1>AFE","INCAHUASI",3,149,2157,2,6.9,0.1
"1000","LAMBAYEQUE","FERRE<d1>AFE","MANUEL ANTONIO MESONES MURO",4,149,2157,2.7,6.9,0.2
"1001","LAMBAYEQUE","FERRE<d1>AFE","PITIPO",22,149,2157,14.8,6.9,1
"1002","LAMBAYEQUE","FERRE<d1>AFE","PUEBLO NUEVO",14,149,2157,9.4,6.9,0.6
"1003","LAMBAYEQUE","FERRENAFE","FERRENAFE",1,2,2157,50,0.1,0
"1004","LAMBAYEQUE","FERRENAFE","MANUEL ANTONIO MESONES MURO",1,2,2157,50,0.1,0
"1005","LAMBAYEQUE","LAMBAYEQUE","ILLIMO",20,318,2157,6.3,14.7,0.9
"1006","LAMBAYEQUE","LAMBAYEQUE","JAYANCA",16,318,2157,5,14.7,0.7
"1007","LAMBAYEQUE","LAMBAYEQUE","LAMBAYEQUE",96,318,2157,30.2,14.7,4.5
"1008","LAMBAYEQUE","LAMBAYEQUE","MOCHUMI",21,318,2157,6.6,14.7,1
"1009","LAMBAYEQUE","LAMBAYEQUE","MORROPE",24,318,2157,7.5,14.7,1.1
"1010","LAMBAYEQUE","LAMBAYEQUE","MOTUPE",38,318,2157,11.9,14.7,1.8
"1011","LAMBAYEQUE","LAMBAYEQUE","OLMOS",38,318,2157,11.9,14.7,1.8
"1012","LAMBAYEQUE","LAMBAYEQUE","PACORA",13,318,2157,4.1,14.7,0.6
"1013","LAMBAYEQUE","LAMBAYEQUE","SALAS",3,318,2157,0.9,14.7,0.1
"1014","LAMBAYEQUE","LAMBAYEQUE","SAN JOSE",11,318,2157,3.5,14.7,0.5
"1015","LAMBAYEQUE","LAMBAYEQUE","TUCUME",38,318,2157,11.9,14.7,1.8
"1016","LAMBAYEQUE","LIMA","SAN JUAN DE LURIGANCHO",1,1,2157,100,0,0
"1017","LAMBAYEQUE","PIURA","CASTILLA",1,1,2157,100,0,0
"1018","LIMA","","",102,129,20593,79.1,0.6,0.5
"1019","LIMA","","ANCON",1,129,20593,0.8,0.6,0
"1020","LIMA","","CARABAYLLO",1,129,20593,0.8,0.6,0
"1021","LIMA","","COMAS",3,129,20593,2.3,0.6,0
"1022","LIMA","","LA VICTORIA",2,129,20593,1.6,0.6,0
"1023","LIMA","","LIMA",1,129,20593,0.8,0.6,0
"1024","LIMA","","LOS OLIVOS",4,129,20593,3.1,0.6,0
"1025","LIMA","","PUENTE PIEDRA",1,129,20593,0.8,0.6,0
